,aic_sarima,mae_test_sarima,mae_train_sarima,mae_train_sarimax,mae_test_sarimax,aic_sarimax,label
0,18966.464706127226,453.28731603566973,54.76589146841703,56.51859828708915,157.40432631500457,19268.565610275407,0
1,20655.77071948294,91.88728594031477,54.54002016488223,58.48540960636995,123.40479666915454,21123.94118156381,0
2,22401.257175294064,88.57051619590342,54.46002961794989,58.21361864569554,115.34651900501008,22861.698870739132,0
3,24053.40222458514,76.70323913754052,53.491578688888715,57.317707561085534,108.79927357688636,24525.77015147738,0
4,25706.782279159022,85.68358544508108,52.78590066079097,55.29301175152143,102.82871813606069,26086.49409402468,0
5,27380.317410370495,146.21721340300815,52.55009917289352,56.65490481967711,105.06983772065917,27911.769090782866,0
6,29015.32804071999,116.61208257397294,51.702203352263176,56.569383687513046,106.0808780043781,29616.055007552124,0
7,30684.100471325168,125.07583579403415,51.409121648609954,55.248817983816906,191.86550467506865,31232.773425507243,0
8,32429.46472591831,144.39230197260213,52.00451853562529,56.008582529384526,183.35422682186118,33001.740327330655,0
9,34204.96099761489,100.69608269328761,52.59527512898233,55.51014826322737,151.2284870761116,34643.97981972275,0
10,12739.17809644988,14.680173305577334,8.636760031827446,8.688443485265315,26.978808215792057,12969.864102005296,1
11,14018.097876659245,13.34343484326211,8.816061260714758,9.101376454330858,24.126021890517094,14332.757400389288,1
12,15197.705009853522,13.25517125007774,8.846549119260542,9.269886429712994,21.692613754156394,15552.51273959153,1
13,16422.051172611147,13.574330206946678,8.998540632463612,9.496548655320133,25.926216593381707,16803.80705352744,1
14,17667.369243206944,15.096887731403497,9.143428833963418,9.61789366618192,24.923829606451697,18030.577272299215,1
15,18900.676200573693,12.099025922085746,9.252916234670609,9.7594741425329,25.99485121049545,19309.926113309233,1
16,20140.402930239077,25.601006817637447,9.364998854860456,9.984009981651123,41.103027510985086,20611.40455686071,1
17,21585.115338320153,28.016252750909523,9.758525582996802,10.4322149837963,24.696397539678294,22102.92464143582,1
18,22931.657371998568,19.482626410254596,9.998554351828613,10.609035745871413,31.828073527488364,23424.363717300635,1
19,24231.666879252865,20.6083497184098,10.191800536329785,10.856757067550754,29.194650693719172,24742.9893580383,1
20,9223.394231838189,4.112309869915859,3.0581980974384444,2.9827371854972062,4.428716394542516,9317.61612678881,2
21,10115.07780270993,3.343092309675298,3.113360974199787,3.052650640736987,3.850692220585809,10223.665944297103,2
22,10940.829974245511,3.2943929167259136,3.1125955675293735,3.100164872840051,3.6603876224797527,11078.956051451627,2
23,11763.806782908885,3.4869261848946587,3.106880056915909,3.091848341376279,4.219642528691547,11901.053732244509,2
24,12617.794192090223,3.484474516188606,3.1213298224513464,3.106619593575719,3.8186421728025253,12755.523974070482,2
25,13471.352054082778,3.496019277801641,3.1415244894778245,3.148490525272608,4.074880140852675,13647.43513523378,2
26,14343.36464439349,4.791482433863408,3.1518786711232396,3.165676254213931,6.125523910055175,14526.789153931104,2
27,15290.65716148966,4.4433599953788985,3.2038974262059425,3.2300084247207077,5.374068179827424,15485.761152625457,2
28,16223.135028642559,3.8687068793355928,3.2406297079565087,3.2800650934096813,5.904484610837631,16449.92629165911,2
29,17113.003231537823,4.671627851809363,3.2573015965934067,3.280070365409722,4.433444176509077,17337.911054198343,2
30,12016.901914665797,12.102546447132001,6.886892508147893,7.246633801435931,15.730474871938398,12340.229154705508,3
31,13219.205095624171,12.076232983057366,7.079258346727972,7.476432485735163,11.346175514729063,13566.152831146599,3
32,14378.760091043467,8.46372964122765,7.163478144179693,7.594451752910713,11.949908774104154,14752.564023405706,3
33,15507.300810486988,7.518471908197213,7.209118065021451,7.810551850531341,11.619820505425357,15967.56743722245,3
34,16616.47625425374,8.803002690919644,7.230884872320565,7.74040910890978,11.751936054951877,17040.46788546109,3
35,17764.184045885322,7.73907664568151,7.305838947287179,7.854007865691348,10.61986750535786,18221.231534069506,3
36,18870.49225038173,13.65009317852013,7.281644130745937,7.8549127841254,20.63833539449976,19346.921398502185,3
37,20222.127395058917,10.457846760123736,7.573438464311179,8.149897145154334,13.411173549538917,20758.06637900847,3
38,21433.608120044424,9.859039373181554,7.687544514622501,8.295623587959431,15.415274566991696,22008.998848770047,3
39,22584.424038198056,11.845840559848774,7.751910723598481,8.414178113188292,11.534811791978917,23209.83039516007,3
40,19007.80471393736,220.7885166565884,53.54487716164784,53.424887204901566,96.16682851981624,19266.292183356083,4
41,20705.15710788051,81.55586550258244,53.31830633776074,54.403182545556966,112.6907667815195,21053.648715549607,4
42,22452.973504145884,82.60867509702038,53.42338081338004,55.08520392986468,99.24727954370779,22879.023541965013,4
43,24157.25887608181,79.86751013650034,52.95309339935642,54.613025723398536,107.91931204176703,24582.502730879,4
44,25840.84461299528,107.14336299653914,52.21860728301514,52.63978945852365,75.00372733752589,26141.600709264607,4
45,27571.814842255728,113.417632460218,52.36517521518347,52.99940700578724,78.053369997499,27886.815494188384,4
46,29294.112126195494,99.00304309666201,52.06805412684705,53.75846207438187,94.353650364585,29700.268691592202,4
47,30942.298369727283,128.7573078013062,51.41751612781948,53.07026074435888,176.84682767425053,31418.897898887917,4
48,32714.119166781,132.36538078465267,51.83816921060876,53.633203350824864,156.65534319446465,33218.06995916671,4
49,34652.20666538055,99.6943557725261,52.873205046477274,54.2447824182487,134.80293174086444,35031.38930751415,4
50,13396.091213271848,23.075121026552047,10.64450550218194,10.517758795245843,35.744683870216065,13599.867819914372,5
51,14849.534968892436,16.370830733796353,10.999976887886074,11.108151658593,31.063112877236247,15110.615408827489,5
52,16145.677143525685,17.440595277412207,11.06044598771956,11.378448144948315,41.25326715768557,16462.933460525797,5
53,17479.848085278554,17.280561789817423,11.316177336582166,11.823261501413665,36.03152524393551,17880.540116561926,5
54,18829.73156593864,22.214936393530376,11.501914742934057,12.028968775610831,38.56198886494394,19201.836017753878,5
55,20226.23068259108,19.66357842460092,11.775859103905619,12.300853928531895,36.69961991559189,20629.122137552764,5
56,21572.268112317,27.53345471750999,12.024017035183432,12.560676880430506,41.40578273541509,21994.9554801633,5
57,22895.179624239758,22.7622049668951,12.144213008382257,12.734327817412913,53.82174321376766,23316.51812592339,5
58,24284.809047533854,25.06105983270167,12.399066590183974,13.093568283114854,42.64742503539133,24759.61293538347,5
59,25716.237762283174,24.34253452233526,12.665843876142656,13.441155863830021,50.96979693399583,26239.364528976308,5
