,aic,ar,ma,seasonal_ar,seasonal_integration,seasonal_ma,warning
0,2523.425046414102,0,0,0,0,0,0
1,2523.262476148029,0,0,0,0,1,0
2,1000000.0,0,0,0,0,2,1
3,2293.561001856903,0,0,0,1,0,0
4,2166.0034710106906,0,0,0,1,1,0
5,1000000.0,0,0,0,1,2,1
6,2520.69643702506,0,0,1,0,0,0
7,2468.9104785578766,0,0,1,0,1,0
8,1000000.0,0,0,1,0,2,1
9,2085.0259328275224,0,0,1,1,0,0
10,2086.8494454927604,0,0,1,1,1,0
11,1000000.0,0,0,1,1,2,1
12,2390.8351062196643,0,0,2,0,0,0
13,2392.0976198104727,0,0,2,0,1,0
14,1000000.0,0,0,2,0,2,1
15,2086.991170044049,0,0,2,1,0,0
16,2081.175846975881,0,0,2,1,1,0
17,1000000.0,0,0,2,1,2,1
18,2483.7374344028385,0,1,0,0,0,0
19,2483.1591933405193,0,1,0,0,1,0
20,1000000.0,0,1,0,0,2,1
21,2262.730684757402,0,1,0,1,0,0
22,2138.8255374264736,0,1,0,1,1,0
23,1000000.0,0,1,0,1,2,1
24,2480.4402070428514,0,1,1,0,0,0
25,2435.8449997738926,0,1,1,0,1,0
26,1000000.0,0,1,1,0,2,1
27,2073.9392895263536,0,1,1,1,0,0
28,2073.782718795786,0,1,1,1,1,0
29,1000000.0,0,1,1,1,2,1
30,2373.481977093377,0,1,2,0,0,0
31,2374.7890949692674,0,1,2,0,1,0
32,1000000.0,0,1,2,0,2,1
33,2075.3729606145052,0,1,2,1,0,0
34,10.0,0,1,2,1,1,0
35,1000000.0,0,1,2,1,2,1
36,2485.7172332766386,0,2,0,0,0,0
37,2485.158138485599,0,2,0,0,1,0
38,1000000.0,0,2,0,0,2,1
39,2264.7280112513454,0,2,0,1,0,0
40,2140.824498328394,0,2,0,1,1,0
41,1000000.0,0,2,0,1,2,1
42,2482.434643487336,0,2,1,0,0,0
43,2437.8460900944974,0,2,1,0,1,0
44,1000000.0,0,2,1,0,2,1
45,2075.3755005104135,0,2,1,1,0,0
46,2075.398337917969,0,2,1,1,1,0
47,1000000.0,0,2,1,1,2,1
48,2375.2563614911405,0,2,2,0,0,0
49,2376.582162327599,0,2,2,0,1,0
50,1000000.0,0,2,2,0,2,1
51,2076.852491172555,0,2,2,1,0,0
52,2073.6648710325226,0,2,2,1,1,0
53,1000000.0,0,2,2,1,2,1
54,2486.531108547525,0,3,0,0,0,0
55,2486.7422449922897,0,3,0,0,1,0
56,1000000.0,0,3,0,0,2,1
57,2259.0578873207623,0,3,0,1,0,0
58,2137.082466674956,0,3,0,1,1,0
59,1000000.0,0,3,0,1,2,1
60,2484.4173861488052,0,3,1,0,0,0
61,2437.4476622394313,0,3,1,0,1,0
62,1000000.0,0,3,1,0,2,1
63,2076.5646830861365,0,3,1,1,0,0
64,2075.9790268118613,0,3,1,1,1,0
65,1000000.0,0,3,1,1,2,1
66,2377.240704388876,0,3,2,0,0,0
67,2378.4209966228827,0,3,2,0,1,0
68,1000000.0,0,3,2,0,2,1
69,2077.906540995665,0,3,2,1,0,0
70,2074.6207694709783,0,3,2,1,1,0
71,1000000.0,0,3,2,1,2,1
72,2488.525506623845,0,4,0,0,0,0
73,2488.7349637680254,0,4,0,0,1,0
74,1000000.0,0,4,0,0,2,1
75,2259.6263522674803,0,4,0,1,0,0
76,2137.935933229134,0,4,0,1,1,0
77,1000000.0,0,4,0,1,2,1
78,2486.3892999420214,0,4,1,0,0,0
79,2438.9167689982387,0,4,1,0,1,0
80,1000000.0,0,4,1,0,2,1
81,2075.3177982632346,0,4,1,1,0,0
82,2074.986469657063,0,4,1,1,1,0
83,1000000.0,0,4,1,1,2,1
84,2376.4825054659486,0,4,2,0,0,0
85,2377.905140484255,0,4,2,0,1,0
86,1000000.0,0,4,2,0,2,1
87,2076.6830034648256,0,4,2,1,0,0
88,1000000.0,0,4,2,1,1,1
89,1000000.0,0,4,2,1,2,1
90,2487.1990572793857,0,5,0,0,0,0
91,2488.3758874652285,0,5,0,0,1,0
92,1000000.0,0,5,0,0,2,1
93,2258.674050469338,0,5,0,1,0,0
94,1000000.0,0,5,0,1,1,1
95,1000000.0,0,5,0,1,2,1
96,2487.139400383825,0,5,1,0,0,0
97,2440.9377380508236,0,5,1,0,1,0
98,1000000.0,0,5,1,0,2,1
99,2075.6848611948517,0,5,1,1,0,0
100,2075.671250337362,0,5,1,1,1,0
101,1000000.0,0,5,1,1,2,1
102,2375.916092960047,0,5,2,0,0,0
103,1000000.0,0,5,2,0,1,1
104,1000000.0,0,5,2,0,2,1
105,2077.1438026273763,0,5,2,1,0,0
106,1000000.0,0,5,2,1,1,1
107,1000000.0,0,5,2,1,2,1
108,2486.65769124046,0,6,0,0,0,0
109,2488.1203474789395,0,6,0,0,1,0
110,1000000.0,0,6,0,0,2,1
111,2260.169301458779,0,6,0,1,0,0
112,1000000.0,0,6,0,1,1,1
113,1000000.0,0,6,0,1,2,1
114,2487.263385743755,0,6,1,0,0,0
115,2442.2387187287272,0,6,1,0,1,0
116,1000000.0,0,6,1,0,2,1
117,2077.1360071957897,0,6,1,1,0,0
118,1000000.0,0,6,1,1,1,1
119,1000000.0,0,6,1,1,2,1
120,2376.3263170281652,0,6,2,0,0,0
121,1000000.0,0,6,2,0,1,1
122,1000000.0,0,6,2,0,2,1
123,1000000.0,0,6,2,1,0,1
124,2087.750273957288,0,6,2,1,1,0
125,1000000.0,0,6,2,1,2,1
126,2490.666331768437,1,0,0,0,0,0
127,2490.8057344948625,1,0,0,0,1,0
128,1000000.0,1,0,0,0,2,1
129,2274.133743102704,1,0,0,1,0,0
130,2148.03807998066,1,0,0,1,1,0
131,1000000.0,1,0,0,1,2,1
132,2488.8341477032095,1,0,1,0,0,0
133,2445.3412873114185,1,0,1,0,1,0
134,1000000.0,1,0,1,0,2,1
135,2076.7897586256786,1,0,1,1,0,0
136,2077.427045141219,1,0,1,1,1,0
137,1000000.0,1,0,1,1,2,1
138,2376.833443274739,1,0,2,0,0,0
139,2378.7138297013794,1,0,2,0,1,0
140,1000000.0,1,0,2,0,2,1
141,2078.4668390122006,1,0,2,1,0,0
142,2074.1236555383202,1,0,2,1,1,0
143,1000000.0,1,0,2,1,2,1
144,2485.7347857186323,1,1,0,0,0,0
145,2485.157944069093,1,1,0,0,1,0
146,1000000.0,1,1,0,0,2,1
147,2264.729670054917,1,1,0,1,0,0
148,2140.8362556705947,1,1,0,1,1,0
149,1000000.0,1,1,0,1,2,1
150,2482.434453443094,1,1,1,0,0,0
151,2437.8187355830405,1,1,1,0,1,0
152,1000000.0,1,1,1,0,2,1
153,2084.930628034612,1,1,1,1,0,0
154,2090.416208156683,1,1,1,1,1,0
155,1000000.0,1,1,1,1,2,1
156,2375.2564749908865,1,1,2,0,0,0
157,2376.606295126189,1,1,2,0,1,0
158,1000000.0,1,1,2,0,2,1
159,2086.9120449077054,1,1,2,1,0,0
160,1000000.0,1,1,2,1,1,1
161,1000000.0,1,1,2,1,2,1
162,2487.6177671370624,1,2,0,0,0,0
163,2487.1365649186696,1,2,0,0,1,0
164,1000000.0,1,2,0,0,2,1
165,2259.953221226612,1,2,0,1,0,0
166,1000000.0,1,2,0,1,1,1
167,1000000.0,1,2,0,1,2,1
168,2484.407001403223,1,2,1,0,0,0
169,2439.844893589289,1,2,1,0,1,0
170,1000000.0,1,2,1,0,2,1
171,2077.864328097174,1,2,1,1,0,0
172,2077.7662922016643,1,2,1,1,1,0
173,1000000.0,1,2,1,1,2,1
174,1000000.0,1,2,2,0,0,1
175,1000000.0,1,2,2,0,1,1
176,1000000.0,1,2,2,0,2,1
177,2079.3590454402156,1,2,2,1,0,0
178,2075.9997971083903,1,2,2,1,1,0
179,1000000.0,1,2,2,1,2,1
180,2489.7156281101215,1,3,0,0,0,0
181,2489.1485029388596,1,3,0,0,1,0
182,1000000.0,1,3,0,0,2,1
183,2260.342224499156,1,3,0,1,0,0
184,1000000.0,1,3,0,1,1,1
185,1000000.0,1,3,0,1,2,1
186,2486.4154430831877,1,3,1,0,0,0
187,1000000.0,1,3,1,0,1,1
188,1000000.0,1,3,1,0,2,1
189,2079.3121603105583,1,3,1,1,0,0
190,2079.349286675417,1,3,1,1,1,0
191,1000000.0,1,3,1,1,2,1
192,2379.1555946333465,1,3,2,0,0,0
193,1000000.0,1,3,2,0,1,1
194,1000000.0,1,3,2,0,2,1
195,2080.818653674907,1,3,2,1,0,0
196,2077.626781107904,1,3,2,1,1,0
197,1000000.0,1,3,2,1,2,1
198,2476.4955287438092,1,4,0,0,0,0
199,2477.183578128518,1,4,0,0,1,0
200,1000000.0,1,4,0,0,2,1
201,2258.822183531997,1,4,0,1,0,0
202,2141.069538676157,1,4,0,1,1,0
203,1000000.0,1,4,0,1,2,1
204,2475.4697477364416,1,4,1,0,0,0
205,2430.590287374702,1,4,1,0,1,0
206,1000000.0,1,4,1,0,2,1
207,2074.335673450776,1,4,1,1,0,0
208,1000000.0,1,4,1,1,1,1
209,1000000.0,1,4,1,1,2,1
210,2367.784796615404,1,4,2,0,0,0
211,2381.90043985012,1,4,2,0,1,0
212,1000000.0,1,4,2,0,2,1
213,2075.8209592404896,1,4,2,1,0,0
214,1000000.0,1,4,2,1,1,1
215,1000000.0,1,4,2,1,2,1
216,1000000.0,1,5,0,0,0,1
217,1000000.0,1,5,0,0,1,1
218,1000000.0,1,5,0,0,2,1
219,2260.260856459662,1,5,0,1,0,0
220,1000000.0,1,5,0,1,1,1
221,1000000.0,1,5,0,1,2,1
222,1000000.0,1,5,1,0,0,1
223,1000000.0,1,5,1,0,1,1
224,1000000.0,1,5,1,0,2,1
225,2074.7914456189064,1,5,1,1,0,0
226,1000000.0,1,5,1,1,1,1
227,1000000.0,1,5,1,1,2,1
228,1000000.0,1,5,2,0,0,1
229,1000000.0,1,5,2,0,1,1
230,1000000.0,1,5,2,0,2,1
231,1000000.0,1,5,2,1,0,1
232,1000000.0,1,5,2,1,1,1
233,1000000.0,1,5,2,1,2,1
234,2478.3176190035438,1,6,0,0,0,0
235,2479.65237587802,1,6,0,0,1,0
236,1000000.0,1,6,0,0,2,1
237,2255.6286662996936,1,6,0,1,0,0
238,1000000.0,1,6,0,1,1,1
239,1000000.0,1,6,0,1,2,1
240,2478.679402450928,1,6,1,0,0,0
241,2438.2713683766888,1,6,1,0,1,0
242,1000000.0,1,6,1,0,2,1
243,1000000.0,1,6,1,1,0,1
244,1000000.0,1,6,1,1,1,1
245,1000000.0,1,6,1,1,2,1
246,2370.3370927676615,1,6,2,0,0,0
247,1000000.0,1,6,2,0,1,1
248,1000000.0,1,6,2,0,2,1
249,1000000.0,1,6,2,1,0,1
250,1000000.0,1,6,2,1,1,1
251,1000000.0,1,6,2,1,2,1
252,2489.3875865988593,2,0,0,0,0,0
253,2488.113045482123,2,0,0,0,1,0
254,1000000.0,2,0,0,0,2,1
255,2256.6963276243237,2,0,0,1,0,0
256,2134.302148139469,2,0,0,1,1,0
257,1000000.0,2,0,0,1,2,1
258,2484.2135755095987,2,0,1,0,0,0
259,2434.5355572717435,2,0,1,0,1,0
260,1000000.0,2,0,1,0,2,1
261,2074.169938612541,2,0,1,1,0,0
262,2073.2929702550423,2,0,1,1,1,0
263,1000000.0,2,0,1,1,2,1
264,2375.125144782493,2,0,2,0,0,0
265,2375.9632821628434,2,0,2,0,1,0
266,1000000.0,2,0,2,0,2,1
267,2075.410940629421,2,0,2,1,0,0
268,1000000.0,2,0,2,1,1,1
269,1000000.0,2,0,2,1,2,1
270,2487.0362876249887,2,1,0,0,0,0
271,2486.8820517865443,2,1,0,0,1,0
272,1000000.0,2,1,0,0,2,1
273,2258.638824687462,2,1,0,1,0,0
274,2136.0754153249027,2,1,0,1,1,0
275,1000000.0,2,1,0,1,2,1
276,2484.421060211704,2,1,1,0,0,0
277,1000000.0,2,1,1,0,1,1
278,1000000.0,2,1,1,0,2,1
279,2080.6351133476787,2,1,1,1,0,0
280,2081.4253282733307,2,1,1,1,1,0
281,1000000.0,2,1,1,1,2,1
282,1000000.0,2,1,2,0,0,1
283,1000000.0,2,1,2,0,1,1
284,1000000.0,2,1,2,0,2,1
285,1000000.0,2,1,2,1,0,1
286,2078.0961335923876,2,1,2,1,1,0
287,1000000.0,2,1,2,1,2,1
288,1000000.0,2,2,0,0,0,1
289,1000000.0,2,2,0,0,1,1
290,1000000.0,2,2,0,0,2,1
291,2259.3456975968293,2,2,0,1,0,0
292,1000000.0,2,2,0,1,1,1
293,1000000.0,2,2,0,1,2,1
294,1000000.0,2,2,1,0,0,1
295,1000000.0,2,2,1,0,1,1
296,1000000.0,2,2,1,0,2,1
297,1000000.0,2,2,1,1,0,1
298,1000000.0,2,2,1,1,1,1
299,1000000.0,2,2,1,1,2,1
300,1000000.0,2,2,2,0,0,1
301,1000000.0,2,2,2,0,1,1
302,1000000.0,2,2,2,0,2,1
303,2073.822024362516,2,2,2,1,0,0
304,1000000.0,2,2,2,1,1,1
305,1000000.0,2,2,2,1,2,1
306,1000000.0,2,3,0,0,0,1
307,1000000.0,2,3,0,0,1,1
308,1000000.0,2,3,0,0,2,1
309,2260.635117301107,2,3,0,1,0,0
310,1000000.0,2,3,0,1,1,1
311,1000000.0,2,3,0,1,2,1
312,1000000.0,2,3,1,0,0,1
313,1000000.0,2,3,1,0,1,1
314,1000000.0,2,3,1,0,2,1
315,1000000.0,2,3,1,1,0,1
316,1000000.0,2,3,1,1,1,1
317,1000000.0,2,3,1,1,2,1
318,1000000.0,2,3,2,0,0,1
319,1000000.0,2,3,2,0,1,1
320,1000000.0,2,3,2,0,2,1
321,2083.346516537841,2,3,2,1,0,0
322,1000000.0,2,3,2,1,1,1
323,1000000.0,2,3,2,1,2,1
324,2468.314454308519,2,4,0,0,0,0
325,2469.893850358394,2,4,0,0,1,0
326,1000000.0,2,4,0,0,2,1
327,1000000.0,2,4,0,1,0,1
328,1000000.0,2,4,0,1,1,1
329,1000000.0,2,4,0,1,2,1
330,2469.4163612647944,2,4,1,0,0,0
331,1000000.0,2,4,1,0,1,1
332,1000000.0,2,4,1,0,2,1
333,2083.3436852505097,2,4,1,1,0,0
334,1000000.0,2,4,1,1,1,1
335,1000000.0,2,4,1,1,2,1
336,1000000.0,2,4,2,0,0,1
337,2388.3572829122027,2,4,2,0,1,0
338,1000000.0,2,4,2,0,2,1
339,1000000.0,2,4,2,1,0,1
340,1000000.0,2,4,2,1,1,1
341,1000000.0,2,4,2,1,2,1
342,1000000.0,2,5,0,0,0,1
343,1000000.0,2,5,0,0,1,1
344,1000000.0,2,5,0,0,2,1
345,1000000.0,2,5,0,1,0,1
346,2145.124664172544,2,5,0,1,1,0
347,1000000.0,2,5,0,1,2,1
348,1000000.0,2,5,1,0,0,1
349,1000000.0,2,5,1,0,1,1
350,1000000.0,2,5,1,0,2,1
351,2084.6093295959454,2,5,1,1,0,0
352,2083.976342114412,2,5,1,1,1,0
353,1000000.0,2,5,1,1,2,1
354,1000000.0,2,5,2,0,0,1
355,1000000.0,2,5,2,0,1,1
356,1000000.0,2,5,2,0,2,1
357,2085.9148299142544,2,5,2,1,0,0
358,2082.612467700398,2,5,2,1,1,0
359,1000000.0,2,5,2,1,2,1
360,2479.329630217967,2,6,0,0,0,0
361,2480.8010573630927,2,6,0,0,1,0
362,1000000.0,2,6,0,0,2,1
363,1000000.0,2,6,0,1,0,1
364,1000000.0,2,6,0,1,1,1
365,1000000.0,2,6,0,1,2,1
366,2480.0269625348583,2,6,1,0,0,0
367,1000000.0,2,6,1,0,1,1
368,1000000.0,2,6,1,0,2,1
369,1000000.0,2,6,1,1,0,1
370,1000000.0,2,6,1,1,1,1
371,1000000.0,2,6,1,1,2,1
372,1000000.0,2,6,2,0,0,1
373,1000000.0,2,6,2,0,1,1
374,1000000.0,2,6,2,0,2,1
375,1000000.0,2,6,2,1,0,1
376,1000000.0,2,6,2,1,1,1
377,1000000.0,2,6,2,1,2,1
378,2489.3270358370755,3,0,0,0,0,0
379,2488.672571296124,3,0,0,0,1,0
380,1000000.0,3,0,0,0,2,1
381,2258.5944725876498,3,0,0,1,0,0
382,2135.9655473576527,3,0,0,1,1,0
383,1000000.0,3,0,0,1,2,1
384,2485.3711055482368,3,0,1,0,0,0
385,1000000.0,3,0,1,0,1,1
386,1000000.0,3,0,1,0,2,1
387,2075.0867963376895,3,0,1,1,0,0
388,2073.917201365224,3,0,1,1,1,0
389,1000000.0,3,0,1,1,2,1
390,2376.9233724893215,3,0,2,0,0,0
391,2377.6273347884007,3,0,2,0,1,0
392,1000000.0,3,0,2,0,2,1
393,2076.2459325445116,3,0,2,1,0,0
394,1000000.0,3,0,2,1,1,1
395,1000000.0,3,0,2,1,2,1
396,2488.4838799367244,3,1,0,0,0,0
397,2488.7540829068976,3,1,0,0,1,0
398,1000000.0,3,1,0,0,2,1
399,2260.1454561980586,3,1,0,1,0,0
400,2138.2985546239042,3,1,0,1,1,0
401,1000000.0,3,1,0,1,2,1
402,2486.416385405678,3,1,1,0,0,0
403,2438.5817518096737,3,1,1,0,1,0
404,1000000.0,3,1,1,0,2,1
405,2072.1147456033964,3,1,1,1,0,0
406,1000000.0,3,1,1,1,1,1
407,1000000.0,3,1,1,1,2,1
408,2377.732556481506,3,1,2,0,0,0
409,1000000.0,3,1,2,0,1,1
410,1000000.0,3,1,2,0,2,1
411,2079.334025318233,3,1,2,1,0,0
412,1000000.0,3,1,2,1,1,1
413,1000000.0,3,1,2,1,2,1
414,1000000.0,3,2,0,0,0,1
415,1000000.0,3,2,0,0,1,1
416,1000000.0,3,2,0,0,2,1
417,2260.882746641436,3,2,0,1,0,0
418,1000000.0,3,2,0,1,1,1
419,1000000.0,3,2,0,1,2,1
420,1000000.0,3,2,1,0,0,1
