,aic,ar,ma,seasonal_ar,seasonal_integration,seasonal_ma,warning
421,1000000.0,3,2,1,0,1,1
422,1000000.0,3,2,1,0,2,1
423,1000000.0,3,2,1,1,0,1
424,2085.427738086855,3,2,1,1,1,0
425,1000000.0,3,2,1,1,2,1
426,1000000.0,3,2,2,0,0,1
427,1000000.0,3,2,2,0,1,1
428,1000000.0,3,2,2,0,2,1
429,1000000.0,3,2,2,1,0,1
430,1000000.0,3,2,2,1,1,1
431,1000000.0,3,2,2,1,2,1
432,1000000.0,3,3,0,0,0,1
433,1000000.0,3,3,0,0,1,1
434,1000000.0,3,3,0,0,2,1
435,1000000.0,3,3,0,1,0,1
436,1000000.0,3,3,0,1,1,1
437,1000000.0,3,3,0,1,2,1
438,1000000.0,3,3,1,0,0,1
439,1000000.0,3,3,1,0,1,1
440,1000000.0,3,3,1,0,2,1
441,1000000.0,3,3,1,1,0,1
442,1000000.0,3,3,1,1,1,1
443,1000000.0,3,3,1,1,2,1
444,1000000.0,3,3,2,0,0,1
445,1000000.0,3,3,2,0,1,1
446,1000000.0,3,3,2,0,2,1
447,1000000.0,3,3,2,1,0,1
448,1000000.0,3,3,2,1,1,1
449,1000000.0,3,3,2,1,2,1
450,1000000.0,3,4,0,0,0,1
451,1000000.0,3,4,0,0,1,1
452,1000000.0,3,4,0,0,2,1
453,1000000.0,3,4,0,1,0,1
454,1000000.0,3,4,0,1,1,1
455,1000000.0,3,4,0,1,2,1
456,1000000.0,3,4,1,0,0,1
457,1000000.0,3,4,1,0,1,1
458,1000000.0,3,4,1,0,2,1
459,1000000.0,3,4,1,1,0,1
460,2169.531867326553,3,4,1,1,1,0
461,1000000.0,3,4,1,1,2,1
462,1000000.0,3,4,2,0,0,1
463,1000000.0,3,4,2,0,1,1
464,1000000.0,3,4,2,0,2,1
465,1000000.0,3,4,2,1,0,1
466,2120.892652035088,3,4,2,1,1,0
467,1000000.0,3,4,2,1,2,1
468,1000000.0,3,5,0,0,0,1
469,1000000.0,3,5,0,0,1,1
470,1000000.0,3,5,0,0,2,1
471,1000000.0,3,5,0,1,0,1
472,2143.80155862624,3,5,0,1,1,0
473,1000000.0,3,5,0,1,2,1
474,1000000.0,3,5,1,0,0,1
475,1000000.0,3,5,1,0,1,1
476,1000000.0,3,5,1,0,2,1
477,1000000.0,3,5,1,1,0,1
478,1000000.0,3,5,1,1,1,1
479,1000000.0,3,5,1,1,2,1
480,1000000.0,3,5,2,0,0,1
481,1000000.0,3,5,2,0,1,1
482,1000000.0,3,5,2,0,2,1
483,1000000.0,3,5,2,1,0,1
484,1000000.0,3,5,2,1,1,1
485,1000000.0,3,5,2,1,2,1
486,1000000.0,3,6,0,0,0,1
487,1000000.0,3,6,0,0,1,1
488,1000000.0,3,6,0,0,2,1
489,1000000.0,3,6,0,1,0,1
490,1000000.0,3,6,0,1,1,1
491,1000000.0,3,6,0,1,2,1
492,1000000.0,3,6,1,0,0,1
493,1000000.0,3,6,1,0,1,1
494,1000000.0,3,6,1,0,2,1
495,1000000.0,3,6,1,1,0,1
496,1000000.0,3,6,1,1,1,1
497,1000000.0,3,6,1,1,2,1
498,1000000.0,3,6,2,0,0,1
499,1000000.0,3,6,2,0,1,1
500,1000000.0,3,6,2,0,2,1
501,2111.4608567494997,3,6,2,1,0,0
502,1000000.0,3,6,2,1,1,1
503,1000000.0,3,6,2,1,2,1
504,2487.935436503555,4,0,0,0,0,0
505,2488.652044231974,4,0,0,0,1,0
506,1000000.0,4,0,0,0,2,1
507,2259.0942304179107,4,0,0,1,0,0
508,2137.1721110988783,4,0,0,1,1,0
509,1000000.0,4,0,0,1,2,1
510,2486.631553813469,4,0,1,0,0,0
511,1000000.0,4,0,1,0,1,1
512,1000000.0,4,0,1,0,2,1
513,2075.1157780163617,4,0,1,1,0,0
514,2074.9383052902576,4,0,1,1,1,0
515,1000000.0,4,0,1,1,2,1
516,2376.533907035594,4,0,2,0,0,0
517,2377.9680915332433,4,0,2,0,1,0
518,1000000.0,4,0,2,0,2,1
519,2076.5532047389397,4,0,2,1,0,0
520,1000000.0,4,0,2,1,1,1
521,1000000.0,4,0,2,1,2,1
522,2488.888223872362,4,1,0,0,0,0
523,2489.7408686948565,4,1,0,0,1,0
524,1000000.0,4,1,0,0,2,1
525,2261.1069338520456,4,1,0,1,0,0
526,2136.3624247204452,4,1,0,1,1,0
527,1000000.0,4,1,0,1,2,1
528,2488.0114606123925,4,1,1,0,0,0
529,2440.534663141552,4,1,1,0,1,0
530,1000000.0,4,1,1,0,2,1
531,2079.0546389026595,4,1,1,1,0,0
532,2077.7752061974743,4,1,1,1,1,0
533,1000000.0,4,1,1,1,2,1
534,1000000.0,4,1,2,0,0,1
535,1000000.0,4,1,2,0,1,1
536,1000000.0,4,1,2,0,2,1
537,2080.2415434647746,4,1,2,1,0,0
538,1000000.0,4,1,2,1,1,1
539,1000000.0,4,1,2,1,2,1
540,2489.155428872855,4,2,0,0,0,0
541,2488.9718688007906,4,2,0,0,1,0
542,1000000.0,4,2,0,0,2,1
543,2263.083664145908,4,2,0,1,0,0
544,1000000.0,4,2,0,1,1,1
545,1000000.0,4,2,0,1,2,1
546,2485.520468209179,4,2,1,0,0,0
547,1000000.0,4,2,1,0,1,1
548,1000000.0,4,2,1,0,2,1
549,2077.6585513357604,4,2,1,1,0,0
550,1000000.0,4,2,1,1,1,1
551,1000000.0,4,2,1,1,2,1
552,1000000.0,4,2,2,0,0,1
553,1000000.0,4,2,2,0,1,1
554,1000000.0,4,2,2,0,2,1
555,2083.3420164623485,4,2,2,1,0,0
556,2078.8424456009043,4,2,2,1,1,0
557,1000000.0,4,2,2,1,2,1
558,1000000.0,4,3,0,0,0,1
559,1000000.0,4,3,0,0,1,1
560,1000000.0,4,3,0,0,2,1
561,1000000.0,4,3,0,1,0,1
562,1000000.0,4,3,0,1,1,1
563,1000000.0,4,3,0,1,2,1
564,1000000.0,4,3,1,0,0,1
565,1000000.0,4,3,1,0,1,1
566,1000000.0,4,3,1,0,2,1
567,1000000.0,4,3,1,1,0,1
568,1000000.0,4,3,1,1,1,1
569,1000000.0,4,3,1,1,2,1
570,1000000.0,4,3,2,0,0,1
571,1000000.0,4,3,2,0,1,1
572,1000000.0,4,3,2,0,2,1
573,1000000.0,4,3,2,1,0,1
574,1000000.0,4,3,2,1,1,1
575,1000000.0,4,3,2,1,2,1
576,1000000.0,4,4,0,0,0,1
577,1000000.0,4,4,0,0,1,1
578,1000000.0,4,4,0,0,2,1
579,1000000.0,4,4,0,1,0,1
580,1000000.0,4,4,0,1,1,1
581,1000000.0,4,4,0,1,2,1
582,1000000.0,4,4,1,0,0,1
583,1000000.0,4,4,1,0,1,1
584,1000000.0,4,4,1,0,2,1
585,1000000.0,4,4,1,1,0,1
586,1000000.0,4,4,1,1,1,1
587,1000000.0,4,4,1,1,2,1
588,1000000.0,4,4,2,0,0,1
589,1000000.0,4,4,2,0,1,1
590,1000000.0,4,4,2,0,2,1
591,1000000.0,4,4,2,1,0,1
592,1000000.0,4,4,2,1,1,1
593,1000000.0,4,4,2,1,2,1
594,1000000.0,4,5,0,0,0,1
595,1000000.0,4,5,0,0,1,1
596,1000000.0,4,5,0,0,2,1
597,1000000.0,4,5,0,1,0,1
598,2157.094490006325,4,5,0,1,1,0
599,1000000.0,4,5,0,1,2,1
600,1000000.0,4,5,1,0,0,1
601,1000000.0,4,5,1,0,1,1
602,1000000.0,4,5,1,0,2,1
603,1000000.0,4,5,1,1,0,1
604,1000000.0,4,5,1,1,1,1
605,1000000.0,4,5,1,1,2,1
606,1000000.0,4,5,2,0,0,1
607,1000000.0,4,5,2,0,1,1
608,1000000.0,4,5,2,0,2,1
609,1000000.0,4,5,2,1,0,1
610,1000000.0,4,5,2,1,1,1
611,1000000.0,4,5,2,1,2,1
612,1000000.0,4,6,0,0,0,1
613,1000000.0,4,6,0,0,1,1
614,1000000.0,4,6,0,0,2,1
615,1000000.0,4,6,0,1,0,1
616,1000000.0,4,6,0,1,1,1
617,1000000.0,4,6,0,1,2,1
618,1000000.0,4,6,1,0,0,1
619,1000000.0,4,6,1,0,1,1
620,1000000.0,4,6,1,0,2,1
621,1000000.0,4,6,1,1,0,1
622,1000000.0,4,6,1,1,1,1
623,1000000.0,4,6,1,1,2,1
624,1000000.0,4,6,2,0,0,1
625,1000000.0,4,6,2,0,1,1
626,1000000.0,4,6,2,0,2,1
627,1000000.0,4,6,2,1,0,1
628,1000000.0,4,6,2,1,1,1
629,1000000.0,4,6,2,1,2,1
630,2487.1968356494135,5,0,0,0,0,0
631,2488.182040402705,5,0,0,0,1,0
632,1000000.0,5,0,0,0,2,1
633,2261.1072508137636,5,0,0,1,0,0
634,1000000.0,5,0,0,1,1,1
635,1000000.0,5,0,0,1,2,1
636,2486.6200664909757,5,0,1,0,0,0
637,2439.793089141851,5,0,1,0,1,0
638,1000000.0,5,0,1,0,2,1
639,2075.6438666987015,5,0,1,1,0,0
640,2075.3342670943553,5,0,1,1,1,0
641,1000000.0,5,0,1,1,2,1
642,2376.311872868468,5,0,2,0,0,0
643,2377.6390072678505,5,0,2,0,1,0
644,1000000.0,5,0,2,0,2,1
645,1000000.0,5,0,2,1,0,1
646,1000000.0,5,0,2,1,1,1
647,1000000.0,5,0,2,1,2,1
648,2489.0617270910925,5,1,0,0,0,0
649,2490.0463226774705,5,1,0,0,1,0
650,1000000.0,5,1,0,0,2,1
651,1000000.0,5,1,0,1,0,1
652,1000000.0,5,1,0,1,1,1
653,1000000.0,5,1,0,1,2,1
654,2488.5460139757506,5,1,1,0,0,0
655,2442.40480483986,5,1,1,0,1,0
656,1000000.0,5,1,1,0,2,1
657,1000000.0,5,1,1,1,0,1
658,1000000.0,5,1,1,1,1,1
659,1000000.0,5,1,1,1,2,1
660,2377.868728404652,5,1,2,0,0,0
661,1000000.0,5,1,2,0,1,1
662,1000000.0,5,1,2,0,2,1
663,1000000.0,5,1,2,1,0,1
664,1000000.0,5,1,2,1,1,1
665,1000000.0,5,1,2,1,2,1
666,2487.6020659862447,5,2,0,0,0,0
667,1000000.0,5,2,0,0,1,1
668,1000000.0,5,2,0,0,2,1
669,1000000.0,5,2,0,1,0,1
670,2143.9420620287724,5,2,0,1,1,0
671,1000000.0,5,2,0,1,2,1
672,1000000.0,5,2,1,0,0,1
673,1000000.0,5,2,1,0,1,1
674,1000000.0,5,2,1,0,2,1
675,1000000.0,5,2,1,1,0,1
676,1000000.0,5,2,1,1,1,1
677,1000000.0,5,2,1,1,2,1
678,1000000.0,5,2,2,0,0,1
679,1000000.0,5,2,2,0,1,1
680,1000000.0,5,2,2,0,2,1
681,1000000.0,5,2,2,1,0,1
682,1000000.0,5,2,2,1,1,1
683,1000000.0,5,2,2,1,2,1
684,1000000.0,5,3,0,0,0,1
685,1000000.0,5,3,0,0,1,1
686,1000000.0,5,3,0,0,2,1
687,1000000.0,5,3,0,1,0,1
688,1000000.0,5,3,0,1,1,1
689,1000000.0,5,3,0,1,2,1
690,1000000.0,5,3,1,0,0,1
691,1000000.0,5,3,1,0,1,1
692,1000000.0,5,3,1,0,2,1
693,1000000.0,5,3,1,1,0,1
694,1000000.0,5,3,1,1,1,1
695,1000000.0,5,3,1,1,2,1
696,1000000.0,5,3,2,0,0,1
697,1000000.0,5,3,2,0,1,1
698,1000000.0,5,3,2,0,2,1
699,1000000.0,5,3,2,1,0,1
700,1000000.0,5,3,2,1,1,1
701,1000000.0,5,3,2,1,2,1
702,1000000.0,5,4,0,0,0,1
703,1000000.0,5,4,0,0,1,1
704,1000000.0,5,4,0,0,2,1
705,1000000.0,5,4,0,1,0,1
706,1000000.0,5,4,0,1,1,1
707,1000000.0,5,4,0,1,2,1
708,1000000.0,5,4,1,0,0,1
709,1000000.0,5,4,1,0,1,1
710,1000000.0,5,4,1,0,2,1
711,1000000.0,5,4,1,1,0,1
712,1000000.0,5,4,1,1,1,1
713,1000000.0,5,4,1,1,2,1
714,1000000.0,5,4,2,0,0,1
715,1000000.0,5,4,2,0,1,1
716,1000000.0,5,4,2,0,2,1
717,1000000.0,5,4,2,1,0,1
718,1000000.0,5,4,2,1,1,1
719,1000000.0,5,4,2,1,2,1
720,1000000.0,5,5,0,0,0,1
721,1000000.0,5,5,0,0,1,1
722,1000000.0,5,5,0,0,2,1
723,1000000.0,5,5,0,1,0,1
724,1000000.0,5,5,0,1,1,1
725,1000000.0,5,5,0,1,2,1
726,1000000.0,5,5,1,0,0,1
727,1000000.0,5,5,1,0,1,1
728,1000000.0,5,5,1,0,2,1
729,1000000.0,5,5,1,1,0,1
730,1000000.0,5,5,1,1,1,1
731,1000000.0,5,5,1,1,2,1
732,1000000.0,5,5,2,0,0,1
733,1000000.0,5,5,2,0,1,1
734,1000000.0,5,5,2,0,2,1
735,1000000.0,5,5,2,1,0,1
736,1000000.0,5,5,2,1,1,1
737,1000000.0,5,5,2,1,2,1
738,1000000.0,5,6,0,0,0,1
739,1000000.0,5,6,0,0,1,1
740,1000000.0,5,6,0,0,2,1
741,1000000.0,5,6,0,1,0,1
742,1000000.0,5,6,0,1,1,1
743,1000000.0,5,6,0,1,2,1
744,1000000.0,5,6,1,0,0,1
745,1000000.0,5,6,1,0,1,1
746,1000000.0,5,6,1,0,2,1
747,1000000.0,5,6,1,1,0,1
748,1000000.0,5,6,1,1,1,1
749,1000000.0,5,6,1,1,2,1
750,1000000.0,5,6,2,0,0,1
751,1000000.0,5,6,2,0,1,1
752,1000000.0,5,6,2,0,2,1
753,1000000.0,5,6,2,1,0,1
754,1000000.0,5,6,2,1,1,1
755,1000000.0,5,6,2,1,2,1
756,2488.590991583357,6,0,0,0,0,0
757,2489.685713127319,6,0,0,0,1,0
758,1000000.0,6,0,0,0,2,1
759,2263.082380283655,6,0,0,1,0,0
760,1000000.0,6,0,0,1,1,1
761,1000000.0,6,0,0,1,2,1
762,2488.311021059215,6,0,1,0,0,0
763,2441.7121528765288,6,0,1,0,1,0
764,1000000.0,6,0,1,0,2,1
765,2076.6617418813876,6,0,1,1,0,0
766,2076.754025095031,6,0,1,1,1,0
767,1000000.0,6,0,1,1,2,1
768,2376.9762443213754,6,0,2,0,0,0
769,2378.5790217706526,6,0,2,0,1,0
770,1000000.0,6,0,2,0,2,1
771,2078.1444184443803,6,0,2,1,0,0
772,1000000.0,6,0,2,1,1,1
773,1000000.0,6,0,2,1,2,1
774,2488.944364172355,6,1,0,0,0,0
775,2490.299617132013,6,1,0,0,1,0
776,1000000.0,6,1,0,0,2,1
777,1000000.0,6,1,0,1,0,1
778,1000000.0,6,1,0,1,1,1
779,1000000.0,6,1,0,1,2,1
780,2489.2918817122736,6,1,1,0,0,0
781,1000000.0,6,1,1,0,1,1
782,1000000.0,6,1,1,0,2,1
783,1000000.0,6,1,1,1,0,1
784,1000000.0,6,1,1,1,1,1
785,1000000.0,6,1,1,1,2,1
786,2379.364700828449,6,1,2,0,0,0
787,1000000.0,6,1,2,0,1,1
788,1000000.0,6,1,2,0,2,1
789,1000000.0,6,1,2,1,0,1
790,1000000.0,6,1,2,1,1,1
791,1000000.0,6,1,2,1,2,1
792,2489.6159779271393,6,2,0,0,0,0
793,2491.0546267122545,6,2,0,0,1,0
794,1000000.0,6,2,0,0,2,1
795,2258.356414288714,6,2,0,1,0,0
796,1000000.0,6,2,0,1,1,1
797,1000000.0,6,2,0,1,2,1
798,2490.214455141311,6,2,1,0,0,0
799,1000000.0,6,2,1,0,1,1
800,1000000.0,6,2,1,0,2,1
801,1000000.0,6,2,1,1,0,1
802,22.0,6,2,1,1,1,0
803,1000000.0,6,2,1,1,2,1
804,1000000.0,6,2,2,0,0,1
805,1000000.0,6,2,2,0,1,1
806,1000000.0,6,2,2,0,2,1
807,1000000.0,6,2,2,1,0,1
808,1000000.0,6,2,2,1,1,1
809,1000000.0,6,2,2,1,2,1
810,1000000.0,6,3,0,0,0,1
811,1000000.0,6,3,0,0,1,1
812,1000000.0,6,3,0,0,2,1
813,1000000.0,6,3,0,1,0,1
814,1000000.0,6,3,0,1,1,1
815,1000000.0,6,3,0,1,2,1
816,1000000.0,6,3,1,0,0,1
817,1000000.0,6,3,1,0,1,1
818,1000000.0,6,3,1,0,2,1
819,1000000.0,6,3,1,1,0,1
820,1000000.0,6,3,1,1,1,1
821,1000000.0,6,3,1,1,2,1
822,1000000.0,6,3,2,0,0,1
823,1000000.0,6,3,2,0,1,1
824,1000000.0,6,3,2,0,2,1
825,1000000.0,6,3,2,1,0,1
826,1000000.0,6,3,2,1,1,1
827,1000000.0,6,3,2,1,2,1
828,1000000.0,6,4,0,0,0,1
829,1000000.0,6,4,0,0,1,1
830,1000000.0,6,4,0,0,2,1
831,1000000.0,6,4,0,1,0,1
832,1000000.0,6,4,0,1,1,1
833,1000000.0,6,4,0,1,2,1
834,1000000.0,6,4,1,0,0,1
835,1000000.0,6,4,1,0,1,1
836,1000000.0,6,4,1,0,2,1
837,1000000.0,6,4,1,1,0,1
838,1000000.0,6,4,1,1,1,1
839,1000000.0,6,4,1,1,2,1
840,1000000.0,6,4,2,0,0,1
841,1000000.0,6,4,2,0,1,1
842,1000000.0,6,4,2,0,2,1
843,1000000.0,6,4,2,1,0,1
844,1000000.0,6,4,2,1,1,1
845,1000000.0,6,4,2,1,2,1
846,1000000.0,6,5,0,0,0,1
847,1000000.0,6,5,0,0,1,1
848,1000000.0,6,5,0,0,2,1
849,1000000.0,6,5,0,1,0,1
850,1000000.0,6,5,0,1,1,1
851,1000000.0,6,5,0,1,2,1
852,1000000.0,6,5,1,0,0,1
853,1000000.0,6,5,1,0,1,1
854,1000000.0,6,5,1,0,2,1
855,1000000.0,6,5,1,1,0,1
856,1000000.0,6,5,1,1,1,1
857,1000000.0,6,5,1,1,2,1
858,1000000.0,6,5,2,0,0,1
859,1000000.0,6,5,2,0,1,1
860,1000000.0,6,5,2,0,2,1
861,1000000.0,6,5,2,1,0,1
862,1000000.0,6,5,2,1,1,1
863,1000000.0,6,5,2,1,2,1
864,1000000.0,6,6,0,0,0,1
865,1000000.0,6,6,0,0,1,1
866,1000000.0,6,6,0,0,2,1
867,1000000.0,6,6,0,1,0,1
868,1000000.0,6,6,0,1,1,1
869,1000000.0,6,6,0,1,2,1
870,1000000.0,6,6,1,0,0,1
871,2441.216748359365,6,6,1,0,1,0
872,1000000.0,6,6,1,0,2,1
873,1000000.0,6,6,1,1,0,1
874,1000000.0,6,6,1,1,1,1
875,1000000.0,6,6,1,1,2,1
876,1000000.0,6,6,2,0,0,1
877,1000000.0,6,6,2,0,1,1
878,1000000.0,6,6,2,0,2,1
879,1000000.0,6,6,2,1,0,1
880,1000000.0,6,6,2,1,1,1
881,1000000.0,6,6,2,1,2,1
