aic,ar,ma,seasonal_ar,seasonal_integration,seasonal_ma,warning
1000000.0,5,10,0,0,1,1
1000000.0,5,10,0,1,0,1
1000000.0,5,10,0,1,1,1
1000000.0,5,10,1,0,0,1
1000000.0,5,10,1,0,1,1
1000000.0,5,10,1,1,0,1
1000000.0,5,10,1,1,1,1
1000000.0,5,11,0,0,0,1
1000000.0,5,11,0,0,1,1
1000000.0,5,11,0,1,0,1
1000000.0,5,11,0,1,1,1
1000000.0,5,11,1,0,0,1
1000000.0,5,11,1,0,1,1
1000000.0,5,11,1,1,0,1
1000000.0,5,11,1,1,1,1
7138.137911998821,6,0,0,0,0,0
7071.658089216538,6,0,0,0,1,0
6773.931091324483,6,0,0,1,0,0
6524.892629561476,6,0,0,1,1,0
7022.69816273603,6,0,1,0,0,0
6935.547118596276,6,0,1,0,1,0
6702.9759275808665,6,0,1,1,0,0
6526.754636406237,6,0,1,1,1,0
7132.324063674391,6,1,0,0,0,0
7035.331847724815,6,1,0,0,1,0
6774.749985194132,6,1,0,1,0,0
6535.319223711301,6,1,0,1,1,0
6994.816326925435,6,1,1,0,0,0
1000000.0,6,1,1,0,1,1
6703.509564607122,6,1,1,1,0,0
6537.514885708445,6,1,1,1,1,0
1000000.0,6,2,0,0,0,1
1000000.0,6,2,0,0,1,1
6751.588582983148,6,2,0,1,0,0
6518.139040167074,6,2,0,1,1,0
6996.81268559515,6,2,1,0,0,0
6930.1792302042995,6,2,1,0,1,0
6686.7267245203475,6,2,1,1,0,0
6541.003344622973,6,2,1,1,1,0
1000000.0,6,3,0,0,0,1
1000000.0,6,3,0,0,1,1
1000000.0,6,3,0,1,0,1
1000000.0,6,3,0,1,1,1
1000000.0,6,3,1,0,0,1
1000000.0,6,3,1,0,1,1
1000000.0,6,3,1,1,0,1
1000000.0,6,3,1,1,1,1
1000000.0,6,4,0,0,0,1
1000000.0,6,4,0,0,1,1
1000000.0,6,4,0,1,0,1
1000000.0,6,4,0,1,1,1
1000000.0,6,4,1,0,0,1
1000000.0,6,4,1,0,1,1
1000000.0,6,4,1,1,0,1
1000000.0,6,4,1,1,1,1
1000000.0,6,5,0,0,0,1
1000000.0,6,5,0,0,1,1
1000000.0,6,5,0,1,0,1
1000000.0,6,5,0,1,1,1
1000000.0,6,5,1,0,0,1
1000000.0,6,5,1,0,1,1
1000000.0,6,5,1,1,0,1
1000000.0,6,5,1,1,1,1
1000000.0,6,6,0,0,0,1
1000000.0,6,6,0,0,1,1
1000000.0,6,6,0,1,0,1
1000000.0,6,6,0,1,1,1
1000000.0,6,6,1,0,0,1
1000000.0,6,6,1,0,1,1
1000000.0,6,6,1,1,0,1
1000000.0,6,6,1,1,1,1
1000000.0,6,7,0,0,0,1
1000000.0,6,7,0,0,1,1
1000000.0,6,7,0,1,0,1
1000000.0,6,7,0,1,1,1
1000000.0,6,7,1,0,0,1
1000000.0,6,7,1,0,1,1
1000000.0,6,7,1,1,0,1
1000000.0,6,7,1,1,1,1
1000000.0,6,8,0,0,0,1
1000000.0,6,8,0,0,1,1
1000000.0,6,8,0,1,0,1
1000000.0,6,8,0,1,1,1
1000000.0,6,8,1,0,0,1
1000000.0,6,8,1,0,1,1
1000000.0,6,8,1,1,0,1
1000000.0,6,8,1,1,1,1
1000000.0,6,9,0,0,0,1
1000000.0,6,9,0,0,1,1
1000000.0,6,9,0,1,0,1
1000000.0,6,9,0,1,1,1
1000000.0,6,9,1,0,0,1
1000000.0,6,9,1,0,1,1
1000000.0,6,9,1,1,0,1
1000000.0,6,9,1,1,1,1
1000000.0,6,10,0,0,0,1
1000000.0,6,10,0,0,1,1
1000000.0,6,10,0,1,0,1
1000000.0,6,10,0,1,1,1
1000000.0,6,10,1,0,0,1
1000000.0,6,10,1,0,1,1
1000000.0,6,10,1,1,0,1
1000000.0,6,10,1,1,1,1
1000000.0,6,11,0,0,0,1
1000000.0,6,11,0,0,1,1
1000000.0,6,11,0,1,0,1
1000000.0,6,11,0,1,1,1
1000000.0,6,11,1,0,0,1
1000000.0,6,11,1,0,1,1
1000000.0,6,11,1,1,0,1
1000000.0,6,11,1,1,1,1
7132.7934584873865,7,0,0,0,0,0
7067.828462673277,7,0,0,0,1,0
6775.23624712604,7,0,0,1,0,0
6526.879521555812,7,0,0,1,1,0
7023.803302015723,7,0,1,0,0,0
6884.006222259766,7,0,1,0,1,0
6704.424392807827,7,0,1,1,0,0
6528.734424481326,7,0,1,1,1,0
7133.695516898138,7,1,0,0,0,0
7031.14593739669,7,1,0,0,1,0
6776.778444570558,7,1,0,1,0,0
6528.790081941951,7,1,0,1,1,0
6992.358736627342,7,1,1,0,0,0
1000000.0,7,1,1,0,1,1
1000000.0,7,1,1,1,0,1
6530.634600728969,7,1,1,1,1,0
7136.225318173099,7,2,0,0,0,0
1000000.0,7,2,0,0,1,1
6753.058353765823,7,2,0,1,0,0
1000000.0,7,2,0,1,1,1
1000000.0,7,2,1,0,0,1
6922.924625171967,7,2,1,0,1,0
6688.461833490144,7,2,1,1,0,0
1000000.0,7,2,1,1,1,1
1000000.0,7,3,0,0,0,1
1000000.0,7,3,0,0,1,1
1000000.0,7,3,0,1,0,1
1000000.0,7,3,0,1,1,1
1000000.0,7,3,1,0,0,1
1000000.0,7,3,1,0,1,1
1000000.0,7,3,1,1,0,1
1000000.0,7,3,1,1,1,1
1000000.0,7,4,0,0,0,1
1000000.0,7,4,0,0,1,1
1000000.0,7,4,0,1,0,1
1000000.0,7,4,0,1,1,1
1000000.0,7,4,1,0,0,1
1000000.0,7,4,1,0,1,1
1000000.0,7,4,1,1,0,1
1000000.0,7,4,1,1,1,1
1000000.0,7,5,0,0,0,1
1000000.0,7,5,0,0,1,1
1000000.0,7,5,0,1,0,1
1000000.0,7,5,0,1,1,1
1000000.0,7,5,1,0,0,1
1000000.0,7,5,1,0,1,1
1000000.0,7,5,1,1,0,1
1000000.0,7,5,1,1,1,1
1000000.0,7,6,0,0,0,1
1000000.0,7,6,0,0,1,1
1000000.0,7,6,0,1,0,1
1000000.0,7,6,0,1,1,1
1000000.0,7,6,1,0,0,1
1000000.0,7,6,1,0,1,1
1000000.0,7,6,1,1,0,1
1000000.0,7,6,1,1,1,1
1000000.0,7,7,0,0,0,1
1000000.0,7,7,0,0,1,1
1000000.0,7,7,0,1,0,1
1000000.0,7,7,0,1,1,1
1000000.0,7,7,1,0,0,1
1000000.0,7,7,1,0,1,1
1000000.0,7,7,1,1,0,1
1000000.0,7,7,1,1,1,1
1000000.0,7,8,0,0,0,1
1000000.0,7,8,0,0,1,1
1000000.0,7,8,0,1,0,1
1000000.0,7,8,0,1,1,1
1000000.0,7,8,1,0,0,1
1000000.0,7,8,1,0,1,1
1000000.0,7,8,1,1,0,1
1000000.0,7,8,1,1,1,1
1000000.0,7,9,0,0,0,1
1000000.0,7,9,0,0,1,1
1000000.0,7,9,0,1,0,1
1000000.0,7,9,0,1,1,1
1000000.0,7,9,1,0,0,1
1000000.0,7,9,1,0,1,1
1000000.0,7,9,1,1,0,1
1000000.0,7,9,1,1,1,1
1000000.0,7,10,0,0,0,1
1000000.0,7,10,0,0,1,1
1000000.0,7,10,0,1,0,1
1000000.0,7,10,0,1,1,1
1000000.0,7,10,1,0,0,1
1000000.0,7,10,1,0,1,1
1000000.0,7,10,1,1,0,1
1000000.0,7,10,1,1,1,1
1000000.0,7,11,0,0,0,1
1000000.0,7,11,0,0,1,1
1000000.0,7,11,0,1,0,1
1000000.0,7,11,0,1,1,1
1000000.0,7,11,1,0,0,1
1000000.0,7,11,1,0,1,1
1000000.0,7,11,1,1,0,1
1000000.0,7,11,1,1,1,1
7131.676474851046,8,0,0,0,0,0
7062.640158145853,8,0,0,0,1,0
6773.957363750293,8,0,0,1,0,0
6523.31109023164,8,0,0,1,1,0
7015.9221155056,8,0,1,0,0,0
6924.979442093666,8,0,1,0,1,0
6700.822570964021,8,0,1,1,0,0
1000000.0,8,0,1,1,1,1
7132.174186976812,8,1,0,0,0,0
7064.6064549245775,8,1,0,0,1,0
6757.67709265431,8,1,0,1,0,0
1000000.0,8,1,0,1,1,1
6993.948177416935,8,1,1,0,0,0
1000000.0,8,1,1,0,1,1
6689.210292757327,8,1,1,1,0,0
1000000.0,8,1,1,1,1,1
1000000.0,8,2,0,0,0,1
1000000.0,8,2,0,0,1,1
6759.5053068565685,8,2,0,1,0,0
6537.89647866288,8,2,0,1,1,0
1000000.0,8,2,1,0,0,1
6929.678813515268,8,2,1,0,1,0
1000000.0,8,2,1,1,0,1
1000000.0,8,2,1,1,1,1
1000000.0,8,3,0,0,0,1
1000000.0,8,3,0,0,1,1
1000000.0,8,3,0,1,0,1
1000000.0,8,3,0,1,1,1
1000000.0,8,3,1,0,0,1
1000000.0,8,3,1,0,1,1
1000000.0,8,3,1,1,0,1
1000000.0,8,3,1,1,1,1
1000000.0,8,4,0,0,0,1
1000000.0,8,4,0,0,1,1
1000000.0,8,4,0,1,0,1
1000000.0,8,4,0,1,1,1
1000000.0,8,4,1,0,0,1
1000000.0,8,4,1,0,1,1
1000000.0,8,4,1,1,0,1
1000000.0,8,4,1,1,1,1
1000000.0,8,5,0,0,0,1
1000000.0,8,5,0,0,1,1
1000000.0,8,5,0,1,0,1
1000000.0,8,5,0,1,1,1
1000000.0,8,5,1,0,0,1
1000000.0,8,5,1,0,1,1
1000000.0,8,5,1,1,0,1
1000000.0,8,5,1,1,1,1
1000000.0,8,6,0,0,0,1
1000000.0,8,6,0,0,1,1
1000000.0,8,6,0,1,0,1
1000000.0,8,6,0,1,1,1
1000000.0,8,6,1,0,0,1
1000000.0,8,6,1,0,1,1
1000000.0,8,6,1,1,0,1
1000000.0,8,6,1,1,1,1
1000000.0,8,7,0,0,0,1
1000000.0,8,7,0,0,1,1
1000000.0,8,7,0,1,0,1
1000000.0,8,7,0,1,1,1
1000000.0,8,7,1,0,0,1
1000000.0,8,7,1,0,1,1
1000000.0,8,7,1,1,0,1
1000000.0,8,7,1,1,1,1
1000000.0,8,8,0,0,0,1
1000000.0,8,8,0,0,1,1
1000000.0,8,8,0,1,0,1
1000000.0,8,8,0,1,1,1
1000000.0,8,8,1,0,0,1
1000000.0,8,8,1,0,1,1
1000000.0,8,8,1,1,0,1
1000000.0,8,8,1,1,1,1
1000000.0,8,9,0,0,0,1
1000000.0,8,9,0,0,1,1
1000000.0,8,9,0,1,0,1
1000000.0,8,9,0,1,1,1
1000000.0,8,9,1,0,0,1
1000000.0,8,9,1,0,1,1
1000000.0,8,9,1,1,0,1
1000000.0,8,9,1,1,1,1
1000000.0,8,10,0,0,0,1
1000000.0,8,10,0,0,1,1
1000000.0,8,10,0,1,0,1
1000000.0,8,10,0,1,1,1
1000000.0,8,10,1,0,0,1
1000000.0,8,10,1,0,1,1
1000000.0,8,10,1,1,0,1
1000000.0,8,10,1,1,1,1
1000000.0,8,11,0,0,0,1
1000000.0,8,11,0,0,1,1
1000000.0,8,11,0,1,0,1
1000000.0,8,11,0,1,1,1
1000000.0,8,11,1,0,0,1
1000000.0,8,11,1,0,1,1
1000000.0,8,11,1,1,0,1
1000000.0,8,11,1,1,1,1
7128.156195802537,9,0,0,0,0,0
7064.548196007983,9,0,0,0,1,0
6769.746494383325,9,0,0,1,0,0
6521.848415461931,9,0,0,1,1,0
7014.544626428587,9,0,1,0,0,0
1000000.0,9,0,1,0,1,1
6699.380468829933,9,0,1,1,0,0
6523.712617371101,9,0,1,1,1,0
7129.674183959942,9,1,0,0,0,0
7066.5754868046915,9,1,0,0,1,0
6770.8134800918615,9,1,0,1,0,0
1000000.0,9,1,0,1,1,1
1000000.0,9,1,1,0,0,1
1000000.0,9,1,1,0,1,1
6700.232734586185,9,1,1,1,0,0
6529.242525575612,9,1,1,1,1,0
1000000.0,9,2,0,0,0,1
1000000.0,9,2,0,0,1,1
1000000.0,9,2,0,1,0,1
6517.959685185557,9,2,0,1,1,0
1000000.0,9,2,1,0,0,1
1000000.0,9,2,1,0,1,1
1000000.0,9,2,1,1,0,1
6519.780469699708,9,2,1,1,1,0
1000000.0,9,3,0,0,0,1
1000000.0,9,3,0,0,1,1
1000000.0,9,3,0,1,0,1
1000000.0,9,3,0,1,1,1
1000000.0,9,3,1,0,0,1
1000000.0,9,3,1,0,1,1
1000000.0,9,3,1,1,0,1
1000000.0,9,3,1,1,1,1
1000000.0,9,4,0,0,0,1
1000000.0,9,4,0,0,1,1
1000000.0,9,4,0,1,0,1
1000000.0,9,4,0,1,1,1
1000000.0,9,4,1,0,0,1
1000000.0,9,4,1,0,1,1
1000000.0,9,4,1,1,0,1
1000000.0,9,4,1,1,1,1
1000000.0,9,5,0,0,0,1
1000000.0,9,5,0,0,1,1
1000000.0,9,5,0,1,0,1
1000000.0,9,5,0,1,1,1
1000000.0,9,5,1,0,0,1
1000000.0,9,5,1,0,1,1
1000000.0,9,5,1,1,0,1
1000000.0,9,5,1,1,1,1
1000000.0,9,6,0,0,0,1
1000000.0,9,6,0,0,1,1
1000000.0,9,6,0,1,0,1
1000000.0,9,6,0,1,1,1
1000000.0,9,6,1,0,0,1
1000000.0,9,6,1,0,1,1
1000000.0,9,6,1,1,0,1
1000000.0,9,6,1,1,1,1
1000000.0,9,7,0,0,0,1
1000000.0,9,7,0,0,1,1
1000000.0,9,7,0,1,0,1
1000000.0,9,7,0,1,1,1
1000000.0,9,7,1,0,0,1
1000000.0,9,7,1,0,1,1
1000000.0,9,7,1,1,0,1
1000000.0,9,7,1,1,1,1
1000000.0,9,8,0,0,0,1
1000000.0,9,8,0,0,1,1
1000000.0,9,8,0,1,0,1
1000000.0,9,8,0,1,1,1
1000000.0,9,8,1,0,0,1
1000000.0,9,8,1,0,1,1
1000000.0,9,8,1,1,0,1
1000000.0,9,8,1,1,1,1
1000000.0,9,9,0,0,0,1
1000000.0,9,9,0,0,1,1
1000000.0,9,9,0,1,0,1
1000000.0,9,9,0,1,1,1
1000000.0,9,9,1,0,0,1
1000000.0,9,9,1,0,1,1
1000000.0,9,9,1,1,0,1
1000000.0,9,9,1,1,1,1
1000000.0,9,10,0,0,0,1
1000000.0,9,10,0,0,1,1
1000000.0,9,10,0,1,0,1
1000000.0,9,10,0,1,1,1
1000000.0,9,10,1,0,0,1
1000000.0,9,10,1,0,1,1
1000000.0,9,10,1,1,0,1
1000000.0,9,10,1,1,1,1
1000000.0,9,11,0,0,0,1
1000000.0,9,11,0,0,1,1
1000000.0,9,11,0,1,0,1
1000000.0,9,11,0,1,1,1
1000000.0,9,11,1,0,0,1
1000000.0,9,11,1,0,1,1
1000000.0,9,11,1,1,0,1
1000000.0,9,11,1,1,1,1
7127.918104773456,10,0,0,0,0,0
7062.207050306686,10,0,0,0,1,0
6771.16906168399,10,0,0,1,0,0
6523.628067503652,10,0,0,1,1,0
7014.435401209745,10,0,1,0,0,0
6928.344354731709,10,0,1,0,1,0
6700.833202043292,10,0,1,1,0,0
6525.477380010172,10,0,1,1,1,0
7126.969797681327,10,1,0,0,0,0
7062.236344815614,10,1,0,0,1,0
6772.694597092097,10,1,0,1,0,0
1000000.0,10,1,0,1,1,1
7015.554814425251,10,1,1,0,0,0
6910.052395062725,10,1,1,0,1,0
1000000.0,10,1,1,1,0,1
1000000.0,10,1,1,1,1,1
1000000.0,10,2,0,0,0,1
1000000.0,10,2,0,0,1,1
6755.784399071605,10,2,0,1,0,0
6531.163922455158,10,2,0,1,1,0
1000000.0,10,2,1,0,0,1
1000000.0,10,2,1,0,1,1
1000000.0,10,2,1,1,0,1
6533.195177686142,10,2,1,1,1,0
1000000.0,10,3,0,0,0,1
1000000.0,10,3,0,0,1,1
1000000.0,10,3,0,1,0,1
1000000.0,10,3,0,1,1,1
1000000.0,10,3,1,0,0,1
1000000.0,10,3,1,0,1,1
1000000.0,10,3,1,1,0,1
1000000.0,10,3,1,1,1,1
1000000.0,10,4,0,0,0,1
1000000.0,10,4,0,0,1,1
1000000.0,10,4,0,1,0,1
1000000.0,10,4,0,1,1,1
1000000.0,10,4,1,0,0,1
1000000.0,10,4,1,0,1,1
1000000.0,10,4,1,1,0,1
1000000.0,10,4,1,1,1,1
1000000.0,10,5,0,0,0,1
1000000.0,10,5,0,0,1,1
1000000.0,10,5,0,1,0,1
1000000.0,10,5,0,1,1,1
1000000.0,10,5,1,0,0,1
1000000.0,10,5,1,0,1,1
1000000.0,10,5,1,1,0,1
1000000.0,10,5,1,1,1,1
1000000.0,10,6,0,0,0,1
1000000.0,10,6,0,0,1,1
1000000.0,10,6,0,1,0,1
1000000.0,10,6,0,1,1,1
1000000.0,10,6,1,0,0,1
1000000.0,10,6,1,0,1,1
1000000.0,10,6,1,1,0,1
1000000.0,10,6,1,1,1,1
1000000.0,10,7,0,0,0,1
1000000.0,10,7,0,0,1,1
1000000.0,10,7,0,1,0,1
1000000.0,10,7,0,1,1,1
1000000.0,10,7,1,0,0,1
1000000.0,10,7,1,0,1,1
1000000.0,10,7,1,1,0,1
1000000.0,10,7,1,1,1,1
1000000.0,10,8,0,0,0,1
1000000.0,10,8,0,0,1,1
1000000.0,10,8,0,1,0,1
1000000.0,10,8,0,1,1,1
1000000.0,10,8,1,0,0,1
1000000.0,10,8,1,0,1,1
1000000.0,10,8,1,1,0,1
1000000.0,10,8,1,1,1,1
1000000.0,10,9,0,0,0,1
1000000.0,10,9,0,0,1,1
1000000.0,10,9,0,1,0,1
1000000.0,10,9,0,1,1,1
1000000.0,10,9,1,0,0,1
1000000.0,10,9,1,0,1,1
1000000.0,10,9,1,1,0,1
1000000.0,10,9,1,1,1,1
1000000.0,10,10,0,0,0,1
1000000.0,10,10,0,0,1,1
1000000.0,10,10,0,1,0,1
1000000.0,10,10,0,1,1,1
1000000.0,10,10,1,0,0,1
1000000.0,10,10,1,0,1,1
1000000.0,10,10,1,1,0,1
1000000.0,10,10,1,1,1,1
1000000.0,10,11,0,0,0,1
1000000.0,10,11,0,0,1,1
1000000.0,10,11,0,1,0,1
1000000.0,10,11,0,1,1,1
1000000.0,10,11,1,0,0,1
1000000.0,10,11,1,0,1,1
1000000.0,10,11,1,1,0,1
1000000.0,10,11,1,1,1,1
7115.2549031506005,11,0,0,0,0,0
7057.2351151472285,11,0,0,0,1,0
6771.369010190903,11,0,0,1,0,0
6524.417101396852,11,0,0,1,1,0
7013.643454498079,11,0,1,0,0,0
6916.188684791739,11,0,1,0,1,0
6700.42003544388,11,0,1,1,0,0
6526.227015124625,11,0,1,1,1,0
1000000.0,11,1,0,0,0,1
1000000.0,11,1,0,0,1,1
6757.9821780310585,11,1,0,1,0,0
1000000.0,11,1,0,1,1,1
6987.339189450491,11,1,1,0,0,0
1000000.0,11,1,1,0,1,1
6689.913774031751,11,1,1,1,0,0
6529.554092527821,11,1,1,1,1,0
1000000.0,11,2,0,0,0,1
1000000.0,11,2,0,0,1,1
1000000.0,11,2,0,1,0,1
1000000.0,11,2,0,1,1,1
1000000.0,11,2,1,0,0,1
1000000.0,11,2,1,0,1,1
1000000.0,11,2,1,1,0,1
1000000.0,11,2,1,1,1,1
1000000.0,11,3,0,0,0,1
1000000.0,11,3,0,0,1,1
1000000.0,11,3,0,1,0,1
1000000.0,11,3,0,1,1,1
1000000.0,11,3,1,0,0,1
6924.834220289335,11,3,1,0,1,0
1000000.0,11,3,1,1,0,1
1000000.0,11,3,1,1,1,1
1000000.0,11,4,0,0,0,1
1000000.0,11,4,0,0,1,1
1000000.0,11,4,0,1,0,1
1000000.0,11,4,0,1,1,1
1000000.0,11,4,1,0,0,1
1000000.0,11,4,1,0,1,1
1000000.0,11,4,1,1,0,1
1000000.0,11,4,1,1,1,1
1000000.0,11,5,0,0,0,1
1000000.0,11,5,0,0,1,1
1000000.0,11,5,0,1,0,1
1000000.0,11,5,0,1,1,1
1000000.0,11,5,1,0,0,1
1000000.0,11,5,1,0,1,1
1000000.0,11,5,1,1,0,1
1000000.0,11,5,1,1,1,1
1000000.0,11,6,0,0,0,1
1000000.0,11,6,0,0,1,1
1000000.0,11,6,0,1,0,1
1000000.0,11,6,0,1,1,1
1000000.0,11,6,1,0,0,1
1000000.0,11,6,1,0,1,1
1000000.0,11,6,1,1,0,1
1000000.0,11,6,1,1,1,1
1000000.0,11,7,0,0,0,1
1000000.0,11,7,0,0,1,1
1000000.0,11,7,0,1,0,1
1000000.0,11,7,0,1,1,1
1000000.0,11,7,1,0,0,1
1000000.0,11,7,1,0,1,1
1000000.0,11,7,1,1,0,1
1000000.0,11,7,1,1,1,1
1000000.0,11,8,0,0,0,1
1000000.0,11,8,0,0,1,1
1000000.0,11,8,0,1,0,1
1000000.0,11,8,0,1,1,1
1000000.0,11,8,1,0,0,1
1000000.0,11,8,1,0,1,1
1000000.0,11,8,1,1,0,1
1000000.0,11,8,1,1,1,1
1000000.0,11,9,0,0,0,1
1000000.0,11,9,0,0,1,1
1000000.0,11,9,0,1,0,1
1000000.0,11,9,0,1,1,1
1000000.0,11,9,1,0,0,1
1000000.0,11,9,1,0,1,1
1000000.0,11,9,1,1,0,1
1000000.0,11,9,1,1,1,1
1000000.0,11,10,0,0,0,1
1000000.0,11,10,0,0,1,1
1000000.0,11,10,0,1,0,1
1000000.0,11,10,0,1,1,1
1000000.0,11,10,1,0,0,1
1000000.0,11,10,1,0,1,1
1000000.0,11,10,1,1,0,1
1000000.0,11,10,1,1,1,1
1000000.0,11,11,0,0,0,1
1000000.0,11,11,0,0,1,1
1000000.0,11,11,0,1,0,1
1000000.0,11,11,0,1,1,1
1000000.0,11,11,1,0,0,1
1000000.0,11,11,1,0,1,1
1000000.0,11,11,1,1,0,1
1000000.0,11,11,1,1,1,1
