,aic,ar,ma,seasonal_ar,integration,seasonal_ma,warning
0,7350.358963765154,0,0,0,0,0,0
1,7263.2898770805605,0,0,0,0,1,0
2,6804.6473364620815,0,0,0,1,0,0
3,6549.0361126345815,0,0,0,1,1,0
4,7336.724963730866,0,0,1,0,0,0
5,7249.226080285987,0,0,1,0,1,0
6,6736.688420098524,0,0,1,1,0,0
7,6550.6862934740875,0,0,1,1,1,0
8,6990.6613854006555,0,1,0,0,0,0
9,6849.2861268917495,0,1,0,0,1,0
10,6806.625206971633,0,1,0,1,0,0
11,6547.8667832453975,0,1,0,1,1,0
12,6957.491924508114,0,1,1,0,0,0
13,6845.891244352315,0,1,1,0,1,0
14,6737.817943911152,0,1,1,1,0,0
15,6549.774979870587,0,1,1,1,1,0
16,6856.636800729859,0,2,0,0,0,0
17,6673.270276057784,0,2,0,0,1,0
18,6781.78016524112,0,2,0,1,0,0
19,6535.493896043664,0,2,0,1,1,0
20,6804.86337121834,0,2,1,0,0,0
21,6670.347451688549,0,2,1,0,1,0
22,6714.532476615761,0,2,1,1,0,0
23,6537.18705350654,0,2,1,1,1,0
24,6829.676359496818,0,3,0,0,0,0
25,6620.9636913803115,0,3,0,0,1,0
26,6770.523822000781,0,3,0,1,0,0
27,6523.343087989878,0,3,0,1,1,0
28,6772.703637054185,0,3,1,0,0,0
29,6622.125159018178,0,3,1,0,1,0
30,6701.5579884826175,0,3,1,1,0,0
31,6525.103646560783,0,3,1,1,1,0
32,6816.991880748246,0,4,0,0,0,0
33,6602.2319912814455,0,4,0,0,1,0
34,6772.3813493709185,0,4,0,1,0,0
35,6524.622712223884,0,4,0,1,1,0
36,6761.112161685401,0,4,1,0,0,0
37,6603.393730561301,0,4,1,0,1,0
38,6703.46673277719,0,4,1,1,0,0
39,6526.416230133851,0,4,1,1,1,0
40,6779.128092121529,0,5,0,0,0,0
41,6553.610403587369,0,5,0,0,1,0
42,6774.311115817599,0,5,0,1,0,0
43,6526.337824393546,0,5,0,1,1,0
44,6712.727074537746,0,5,1,0,0,0
45,6555.077094636653,0,5,1,0,1,0
46,6705.460587315504,0,5,1,1,0,0
47,1000000.0,0,5,1,1,1,1
48,6779.438790188209,0,6,0,0,0,0
49,6548.833422182923,0,6,0,0,1,0
50,6761.542384583339,0,6,0,1,0,0
51,1000000.0,0,6,0,1,1,1
52,6711.837997946548,0,6,1,0,0,0
53,6550.5150904764505,0,6,1,0,1,0
54,6687.397301053486,0,6,1,1,0,0
55,6512.274520177385,0,6,1,1,1,0
56,6775.3926279624875,1,0,0,0,0,0
57,6539.440969529067,1,0,0,0,1,0
58,6806.629260433401,1,0,0,1,0,0
59,6548.966862598103,1,0,0,1,1,0
60,6714.561907413601,1,0,1,0,0,0
61,6540.530678406432,1,0,1,0,1,0
62,6738.202434040423,1,0,1,1,0,0
63,6550.806558836512,1,0,1,1,1,0
64,6771.561239734957,1,1,0,0,0,0
65,6529.574369602606,1,1,0,0,1,0
66,6766.707296854279,1,1,0,1,0,0
67,6526.294352247309,1,1,0,1,1,0
68,6706.542300185845,1,1,1,0,0,0
69,6531.326328487352,1,1,1,0,1,0
70,6705.148451961513,1,1,1,1,0,0
71,6527.577428450493,1,1,1,1,1,0
72,6769.004396326311,1,2,0,0,0,0
73,1000000.0,1,2,0,0,1,1
74,6763.022987280423,1,2,0,1,0,0
75,1000000.0,1,2,0,1,1,1
76,6704.076792414935,1,2,1,0,0,0
77,6531.193516689567,1,2,1,0,1,0
78,6697.221072095657,1,2,1,1,0,0
79,6517.93571387235,1,2,1,1,1,0
80,6767.235381490375,1,3,0,0,0,0
81,6527.5853690375425,1,3,0,0,1,0
82,6760.233946985187,1,3,0,1,0,0
83,1000000.0,1,3,0,1,1,1
84,6701.250458855258,1,3,1,0,0,0
85,6529.270869520644,1,3,1,0,1,0
86,1000000.0,1,3,1,1,0,1
87,1000000.0,1,3,1,1,1,1
88,6768.3591611324155,1,4,0,0,0,0
89,6528.7853410668195,1,4,0,0,1,0
90,6763.375684806463,1,4,0,1,0,0
91,6527.349409811532,1,4,0,1,1,0
92,6701.935708270039,1,4,1,0,0,0
93,6545.10239483348,1,4,1,0,1,0
94,6697.299453302203,1,4,1,1,0,0
95,6529.1401800475205,1,4,1,1,1,0
96,6767.860155538012,1,5,0,0,0,0
97,1000000.0,1,5,0,0,1,1
98,6764.954213703379,1,5,0,1,0,0
99,6528.617415269919,1,5,0,1,1,0
100,6699.534134343288,1,5,1,0,0,0
101,1000000.0,1,5,1,0,1,1
102,1000000.0,1,5,1,1,0,1
103,6530.416987815233,1,5,1,1,1,0
104,6763.742763580383,1,6,0,0,0,0
105,6527.028335548671,1,6,0,0,1,0
106,6763.387804876495,1,6,0,1,0,0
107,1000000.0,1,6,0,1,1,1
108,6693.359750127538,1,6,1,0,0,0
109,6528.912040228568,1,6,1,0,1,0
110,1000000.0,1,6,1,1,0,1
111,1000000.0,1,6,1,1,1,1
112,6773.086525204415,2,0,0,0,0,0
113,6532.029347268333,2,0,0,0,1,0
114,6785.563281033829,2,0,0,1,0,0
115,6533.199955016272,2,0,0,1,1,0
116,6709.36441893815,2,0,1,0,0,0
117,6533.693115505766,2,0,1,0,1,0
118,6714.280796448029,2,0,1,1,0,0
119,6535.058974895726,2,0,1,1,1,0
120,1000000.0,2,1,0,0,0,1
121,1000000.0,2,1,0,0,1,1
122,6764.542999554913,2,1,0,1,0,0
123,6518.560506444658,2,1,0,1,1,0
124,1000000.0,2,1,1,0,0,1
125,1000000.0,2,1,1,0,1,1
126,6700.048316304297,2,1,1,1,0,0
127,6520.341216174089,2,1,1,1,1,0
128,6769.331209685047,2,2,0,0,0,0
129,6530.357073642292,2,2,0,0,1,0
130,6763.555912002013,2,2,0,1,0,0
131,6526.411295141694,2,2,0,1,1,0
132,6704.252407417967,2,2,1,0,0,0
133,6532.150486777511,2,2,1,0,1,0
134,6697.657609458311,2,2,1,1,0,0
135,6519.14179569313,2,2,1,1,1,0
136,6768.8820552515135,2,3,0,0,0,0
137,1000000.0,2,3,0,0,1,1
138,6757.5643145707,2,3,0,1,0,0
139,6520.093345083613,2,3,0,1,1,0
140,6702.759780400647,2,3,1,0,0,0
141,1000000.0,2,3,1,0,1,1
142,6694.809123255665,2,3,1,1,0,0
143,6521.986839617193,2,3,1,1,1,0
144,6761.0346739302295,2,4,0,0,0,0
145,1000000.0,2,4,0,0,1,1
146,1000000.0,2,4,0,1,0,1
147,1000000.0,2,4,0,1,1,1
148,6697.809498936992,2,4,1,0,0,0
149,1000000.0,2,4,1,0,1,1
150,6696.189245148153,2,4,1,1,0,0
151,1000000.0,2,4,1,1,1,1
152,6765.475680832898,2,5,0,0,0,0
153,1000000.0,2,5,0,0,1,1
154,1000000.0,2,5,0,1,0,1
155,1000000.0,2,5,0,1,1,1
156,6695.873728002563,2,5,1,0,0,0
157,1000000.0,2,5,1,0,1,1
158,1000000.0,2,5,1,1,0,1
159,1000000.0,2,5,1,1,1,1
160,6764.453501253826,2,6,0,0,0,0
161,1000000.0,2,6,0,0,1,1
162,1000000.0,2,6,0,1,0,1
163,1000000.0,2,6,0,1,1,1
164,6694.40526673846,2,6,1,0,0,0
165,1000000.0,2,6,1,0,1,1
166,6686.4787924655175,2,6,1,1,0,0
167,1000000.0,2,6,1,1,1,1
168,6766.915217039379,3,0,0,0,0,0
169,1000000.0,3,0,0,0,1,1
170,6778.508588381879,3,0,0,1,0,0
171,6529.529225186057,3,0,0,1,1,0
172,6700.647169959704,3,0,1,0,0,0
173,1000000.0,3,0,1,0,1,1
174,6708.789845742019,3,0,1,1,0,0
175,6531.305447485271,3,0,1,1,1,0
176,6767.746886823599,3,1,0,0,0,0
177,1000000.0,3,1,0,0,1,1
178,6758.136118225395,3,1,0,1,0,0
179,6537.193053358877,3,1,0,1,1,0
180,6701.814429815118,3,1,1,0,0,0
181,6534.05012023184,3,1,1,0,1,0
182,6710.63130199369,3,1,1,1,0,0
183,6539.0545751037935,3,1,1,1,1,0
184,1000000.0,3,2,0,0,0,1
185,1000000.0,3,2,0,0,1,1
186,1000000.0,3,2,0,1,0,1
187,1000000.0,3,2,0,1,1,1
188,1000000.0,3,2,1,0,0,1
189,1000000.0,3,2,1,0,1,1
190,1000000.0,3,2,1,1,0,1
191,1000000.0,3,2,1,1,1,1
192,1000000.0,3,3,0,0,0,1
193,1000000.0,3,3,0,0,1,1
194,1000000.0,3,3,0,1,0,1
195,1000000.0,3,3,0,1,1,1
196,1000000.0,3,3,1,0,0,1
197,1000000.0,3,3,1,0,1,1
198,1000000.0,3,3,1,1,0,1
199,1000000.0,3,3,1,1,1,1
200,6739.123051865787,3,4,0,0,0,0
201,1000000.0,3,4,0,0,1,1
202,1000000.0,3,4,0,1,0,1
203,1000000.0,3,4,0,1,1,1
204,1000000.0,3,4,1,0,0,1
205,1000000.0,3,4,1,0,1,1
206,1000000.0,3,4,1,1,0,1
207,1000000.0,3,4,1,1,1,1
208,1000000.0,3,5,0,0,0,1
209,1000000.0,3,5,0,0,1,1
210,1000000.0,3,5,0,1,0,1
211,1000000.0,3,5,0,1,1,1
212,1000000.0,3,5,1,0,0,1
213,1000000.0,3,5,1,0,1,1
214,1000000.0,3,5,1,1,0,1
215,1000000.0,3,5,1,1,1,1
216,1000000.0,3,6,0,0,0,1
217,1000000.0,3,6,0,0,1,1
218,1000000.0,3,6,0,1,0,1
219,1000000.0,3,6,0,1,1,1
220,1000000.0,3,6,1,0,0,1
221,1000000.0,3,6,1,0,1,1
222,1000000.0,3,6,1,1,0,1
223,1000000.0,3,6,1,1,1,1
224,6766.786040361593,4,0,0,0,0,0
225,6528.110823356985,4,0,0,0,1,0
226,6780.401439148352,4,0,0,1,0,0
227,6531.438838358541,4,0,0,1,1,0
228,6700.953541203034,4,0,1,0,0,0
229,1000000.0,4,0,1,0,1,1
230,6710.718027534105,4,0,1,1,0,0
231,6533.227668777337,4,0,1,1,1,0
232,6768.217744680911,4,1,0,0,0,0
233,1000000.0,4,1,0,0,1,1
234,6757.820177980861,4,1,0,1,0,0
235,1000000.0,4,1,0,1,1,1
236,6701.920964903626,4,1,1,0,0,0
237,1000000.0,4,1,1,0,1,1
238,6706.3190906647205,4,1,1,1,0,0
239,1000000.0,4,1,1,1,1,1
240,1000000.0,4,2,0,0,0,1
241,1000000.0,4,2,0,0,1,1
242,1000000.0,4,2,0,1,0,1
243,1000000.0,4,2,0,1,1,1
244,1000000.0,4,2,1,0,0,1
245,6538.494811370725,4,2,1,0,1,0
246,1000000.0,4,2,1,1,0,1
247,1000000.0,4,2,1,1,1,1
248,1000000.0,4,3,0,0,0,1
249,1000000.0,4,3,0,0,1,1
250,1000000.0,4,3,0,1,0,1
251,1000000.0,4,3,0,1,1,1
252,1000000.0,4,3,1,0,0,1
253,1000000.0,4,3,1,0,1,1
254,1000000.0,4,3,1,1,0,1
255,1000000.0,4,3,1,1,1,1
256,1000000.0,4,4,0,0,0,1
257,1000000.0,4,4,0,0,1,1
258,1000000.0,4,4,0,1,0,1
259,1000000.0,4,4,0,1,1,1
260,1000000.0,4,4,1,0,0,1
261,1000000.0,4,4,1,0,1,1
262,1000000.0,4,4,1,1,0,1
263,1000000.0,4,4,1,1,1,1
264,1000000.0,4,5,0,0,0,1
265,1000000.0,4,5,0,0,1,1
266,1000000.0,4,5,0,1,0,1
267,1000000.0,4,5,0,1,1,1
268,1000000.0,4,5,1,0,0,1
269,1000000.0,4,5,1,0,1,1
270,1000000.0,4,5,1,1,0,1
271,1000000.0,4,5,1,1,1,1
272,1000000.0,4,6,0,0,0,1
273,1000000.0,4,6,0,0,1,1
274,1000000.0,4,6,0,1,0,1
275,1000000.0,4,6,0,1,1,1
276,1000000.0,4,6,1,0,0,1
277,1000000.0,4,6,1,0,1,1
278,1000000.0,4,6,1,1,0,1
279,1000000.0,4,6,1,1,1,1
280,6767.570229270695,5,0,0,0,0,0
281,6527.403998762138,5,0,0,0,1,0
282,6780.478023200643,5,0,0,1,0,0
283,6531.830465060016,5,0,0,1,1,0
284,6700.161919801312,5,0,1,0,0,0
285,6529.160311480062,5,0,1,0,1,0
286,6710.816907467399,5,0,1,1,0,0
287,6533.621657874676,5,0,1,1,1,0
288,6769.578562547654,5,1,0,0,0,0
289,1000000.0,5,1,0,0,1,1
290,6758.726715495674,5,1,0,1,0,0
291,6514.169607292306,5,1,0,1,1,0
292,6702.159969744648,5,1,1,0,0,0
293,1000000.0,5,1,1,0,1,1
294,6690.665257234352,5,1,1,1,0,0
295,1000000.0,5,1,1,1,1,1
296,1000000.0,5,2,0,0,0,1
297,1000000.0,5,2,0,0,1,1
298,1000000.0,5,2,0,1,0,1
299,1000000.0,5,2,0,1,1,1
300,1000000.0,5,2,1,0,0,1
301,1000000.0,5,2,1,0,1,1
302,1000000.0,5,2,1,1,0,1
303,1000000.0,5,2,1,1,1,1
304,1000000.0,5,3,0,0,0,1
305,1000000.0,5,3,0,0,1,1
306,1000000.0,5,3,0,1,0,1
307,1000000.0,5,3,0,1,1,1
308,1000000.0,5,3,1,0,0,1
309,1000000.0,5,3,1,0,1,1
310,1000000.0,5,3,1,1,0,1
311,1000000.0,5,3,1,1,1,1
312,1000000.0,5,4,0,0,0,1
313,1000000.0,5,4,0,0,1,1
314,1000000.0,5,4,0,1,0,1
315,1000000.0,5,4,0,1,1,1
316,1000000.0,5,4,1,0,0,1
317,1000000.0,5,4,1,0,1,1
318,1000000.0,5,4,1,1,0,1
319,1000000.0,5,4,1,1,1,1
320,1000000.0,5,5,0,0,0,1
321,1000000.0,5,5,0,0,1,1
322,1000000.0,5,5,0,1,0,1
323,1000000.0,5,5,0,1,1,1
324,1000000.0,5,5,1,0,0,1
325,1000000.0,5,5,1,0,1,1
326,1000000.0,5,5,1,1,0,1
327,1000000.0,5,5,1,1,1,1
328,1000000.0,5,6,0,0,0,1
329,1000000.0,5,6,0,0,1,1
330,1000000.0,5,6,0,1,0,1
331,1000000.0,5,6,0,1,1,1
332,1000000.0,5,6,1,0,0,1
333,1000000.0,5,6,1,0,1,1
334,1000000.0,5,6,1,1,0,1
335,1000000.0,5,6,1,1,1,1
336,6769.578288385613,6,0,0,0,0,0
337,6529.370541528524,6,0,0,0,1,0
338,6773.931091324483,6,0,0,1,0,0
339,6524.892629561476,6,0,0,1,1,0
340,6702.155485585092,6,0,1,0,0,0
341,6531.131722001023,6,0,1,0,1,0
342,6702.9759275808665,6,0,1,1,0,0
343,6526.754636406237,6,0,1,1,1,0
344,6769.731514029175,6,1,0,0,0,0
345,1000000.0,6,1,0,0,1,1
346,6774.749985194132,6,1,0,1,0,0
347,6535.319223711301,6,1,0,1,1,0
348,1000000.0,6,1,1,0,0,1
349,1000000.0,6,1,1,0,1,1
350,6703.509564607122,6,1,1,1,0,0
351,6537.514885708445,6,1,1,1,1,0
352,1000000.0,6,2,0,0,0,1
353,1000000.0,6,2,0,0,1,1
354,6751.588582983148,6,2,0,1,0,0
355,6518.139040167074,6,2,0,1,1,0
356,1000000.0,6,2,1,0,0,1
357,1000000.0,6,2,1,0,1,1
358,6686.7267245203475,6,2,1,1,0,0
359,6541.003344622973,6,2,1,1,1,0
360,1000000.0,6,3,0,0,0,1
361,1000000.0,6,3,0,0,1,1
362,1000000.0,6,3,0,1,0,1
363,1000000.0,6,3,0,1,1,1
364,1000000.0,6,3,1,0,0,1
365,1000000.0,6,3,1,0,1,1
366,1000000.0,6,3,1,1,0,1
367,1000000.0,6,3,1,1,1,1
368,1000000.0,6,4,0,0,0,1
369,1000000.0,6,4,0,0,1,1
370,1000000.0,6,4,0,1,0,1
371,1000000.0,6,4,0,1,1,1
372,1000000.0,6,4,1,0,0,1
373,1000000.0,6,4,1,0,1,1
374,1000000.0,6,4,1,1,0,1
375,1000000.0,6,4,1,1,1,1
376,1000000.0,6,5,0,0,0,1
377,1000000.0,6,5,0,0,1,1
378,1000000.0,6,5,0,1,0,1
379,1000000.0,6,5,0,1,1,1
380,1000000.0,6,5,1,0,0,1
381,1000000.0,6,5,1,0,1,1
382,1000000.0,6,5,1,1,0,1
383,1000000.0,6,5,1,1,1,1
384,1000000.0,6,6,0,0,0,1
385,1000000.0,6,6,0,0,1,1
386,1000000.0,6,6,0,1,0,1
387,1000000.0,6,6,0,1,1,1
388,1000000.0,6,6,1,0,0,1
389,1000000.0,6,6,1,0,1,1
390,1000000.0,6,6,1,1,0,1
391,1000000.0,6,6,1,1,1,1
